<<<<<<< HEAD
1 10 20
100 200 125
201 210 89
900 100 179
6 5 9
7 2 17
2 2 2
2 1 2
5 5 6
6 8 17
65 1 113
65 3 113
28 66 113
53 5 112
82 74 111
49 27 112
31 49 110
369885 759211 470
759920 591428 447
931504 859718 476
298854 433629 449
566732 23098 470
283869 976870 476
806708 428625 470
649113 271777 470
948643 557858 476
942482 865112 476
640137 293799 470
178820 239934 443
616564 714428 442
86819 70341 351
248586 255542 363
490924 847611 470
919603 875998 476
824791 743329 468
974227 414153 476
205865 896203 470
185099 327924 443
113322 19826 354
67662 174404 383
179095 85489 383
82327 103474 341
333383 118629 443
453047 352596 449
408144 422426 449
477832 127362 449
237094 446637 449
115777 347262 443
348989 85580 443
463620 4965 449
141707 113704 349
399221 136752 443
200876 42873 383
2630 232103 443
176671 62607 383
30413 364995 443
20494 467440 449
52 96 116
77 61 116
50 12 112
44 94 116
37 70 113
54 63 113
84 99 119
68 55 113
66 37 113
32 44 110
80 73 116
95 72 116
81 5 116
9 8 20
6 8 17
5 7 17
1 10 20
1 6 9
3268 8066 262
7671 3087 262
3126 3019 186
4407 3921 215
4264 2770 238
1179 3672 217
5225 6160 236
1319 8622 262
4125 9327 262
1517 6917 262
1421 4566 238
9687 9060 260
6651 847 262
8159 5634 262
9234 8102 247
3211 8781 262
1708 7376 262
6230 3766 262
7886 7797 177
9465 7773 260
4 7 17
8 9 20
9 6 20
2 9 20
5 9 20
7 1 17
2 7 17
8 2 17
3 1 8
=======
1 10 1
100 200 1
201 210 1
900 1000 1

1 2
1 999999
999998 999999
30 10
0 10
10 1000000
-1 1
10 10
1 10 3
10 1

>>>>>>> master
